author_true,cluster_pred
Milton,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,3
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,3
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,3
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
Shakespeare,0
